# INIT: I am agent 10
# UPDATE
Hate Score: -20000, 100, -29900, 20, -19720, 100, -9780, 0, -10000, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -29900, 20, -19720, 100, -9780, 0, -10000, -10000
# ATTACK: 2
# UPDATE
Hate Score: -20000, 100, -29900, 20, -19720, 100, -9780, 0, -10000, -10000
# FINISH
# INIT: I am agent 10
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# VOTE: 1
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# ATTACK: 1
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# ATTACK: 1
# UPDATE
Hate Score: -10000, 0, 0, 0, -10000, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Talking about me: VOTE Agent[10]
Hate Score: -10000, 0, 10, 0, -10000, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# VOTE: 3
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -10000, 0, 20, 0, -10000, 0, 0, 0, 0, -10000
# ATTACK: 3
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: VOTE Agent[10]
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# UPDATE
Hate Score: -20000, 0, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# VOTE: 7
# UPDATE
Agent 2 voted for me!
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# ATTACK: 2
# UPDATE
Hate Score: -20000, 100, -9980, 0, -20000, -10000, 20, 0, 0, -10000
# FINISH
# INIT: I am agent 10
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# VOTE: 1
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# VOTE: 1
# UPDATE
Hate Score: 0, 0, 0, -10000, 0, 0, -10000, 0, 0, -10000
# VOTE: 1
# UPDATE
Hate Score: -10000, 0, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: -10000, 0, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# TALK
# UPDATE
Talking about me: VOTE Agent[10]
Hate Score: -10000, 10, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: -10000, 20, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 20, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# UPDATE
Hate Score: -10000, 20, 0, -20000, 0, -10000, -20000, 0, 0, -10000
# VOTE: 2
# UPDATE
Agent 3 voted for me!
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# VOTE: 3
# UPDATE
Hate Score: -20000, -9980, 100, -30000, -10000, -20000, -30000, 0, 0, -10000
# FINISH
# INIT: I am agent 10
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Talking about me: VOTE Agent[10]
Talking about me: VOTE Agent[10]
Hate Score: 0, 0, 0, 10, 10, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 20, 20, 0, 0, 0, 0, -10000
# VOTE: 4
# UPDATE
Agent 2 voted for me!
Agent 8 voted for me!
Hate Score: 0, 100, 0, 20, 20, 0, 0, 100, 0, -10000
# VOTE: 2
# UPDATE
Hate Score: 0, 100, 0, 20, 20, 0, 0, 100, 0, -10000
# GUARD
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 0, -9900, 0, -10000
# DAYSTART
# UPDATE
Talking about me: VOTE Agent[10]
Hate Score: 0, 100, -10000, 20, 20, 0, 10, -9900, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# VOTE: 2
# UPDATE
Hate Score: 0, 100, -10000, 20, 20, 0, 20, -9900, 0, -10000
# GUARD
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# TALK
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# VOTE: 4
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# GUARD
# UPDATE
Hate Score: 0, -9900, -20000, 20, 20, 0, -9980, -19900, 0, -10000
# FINISH
# INIT: I am agent 10
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, 0, 0, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: DAY 1 (DIVINED Agent[10] WEREWOLF)
Hate Score: 0, 0, 0, 0, 10, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 10, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: DIVINED Agent[10] WEREWOLF
Hate Score: 0, 0, 0, 0, 20, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: BECAUSE (DAY 1 (DIVINED Agent[10] WEREWOLF)) (AND (VOTE Agent[10]) (REQUEST ANY (VOTE Agent[10])))
Talking about me: VOTE Agent[10]
Hate Score: 0, 0, 0, 0, 40, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 40, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: 0, 0, 0, 0, 50, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 50, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 50, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 50, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, 0, 50, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, 0, 50, 0, 0, 0, 0, -10000
# VOTE: 5
# UPDATE
Agent 5 voted for me!
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# WHISPER
# UPDATE
Hate Score: 0, 0, 0, 0, 150, 0, 0, 0, 0, -10000
# ATTACK: 5
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# VOTE: 1
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# VOTE: 1
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# ATTACK: 1
# UPDATE
Hate Score: 0, 0, 0, -10000, -9850, 0, 0, 0, 0, -10000
# ATTACK: 1
# UPDATE
Hate Score: -10000, 0, 0, -20000, -19850, -10000, 0, 0, 0, -10000
# DAYSTART
# UPDATE
Talking about me: VOTE Agent[10]
Hate Score: -10000, 0, 10, -20000, -19850, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Talking about me: REQUEST ANY (VOTE Agent[10])
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# TALK
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# VOTE: 3
# UPDATE
Hate Score: -10000, 0, 20, -20000, -19850, -10000, 0, 0, 0, -10000
# ATTACK: 3
# UPDATE
Hate Score: -20000, 0, -9980, -30000, -29850, -20000, 0, -10000, 0, -10000
# DAYSTART
# UPDATE
Talking about me: DAY 4 (DIVINED Agent[10] HUMAN)
